Script started on 2022-11-28 12:01:34-05:00


1)
[guoman@sjsu A5]$ cat downloaded_tweets_extend_original_nolf2.tsv|grep replied_to|awk -F'\t' '$6!=""'|cut -f 6,2|awk ' { t = $1; $1 = $2; $2 = t; print; } '|sort|awk '$1!=$2{print $1}'|uniq -c|sort -n|awk '{ if ($1 >= 3) {print} }'|awk '{print $2}'> influencers.tsv
[guoman@sjsu A5]$  
[guoman@sjsu A5]$ grep replied_to downloaded_tweets_extend_original_nolf2.tsv >replied_to.tsv
[guoman@sjsu A5]$ for INFL in `cat influencers.tsv`; do grep $INFL replied_to.tsv|awk -F "\t" '{print $4}'|sed 's/"//g'|tr ',' '\n'
>  > infl_replies/$INFL.hashtags;done
[guoman@sjsu A5]$ cd infl_replies
[guoman@sjsu infl_replies]$ for FILE in `ls` ; do for HASHTAG in `cat $FILE`; do count_H_in_C=`grep $HASHTAG $FILE |wc -l` ; count_hashtags_in_C=`cat $FILE |wc -l` ; count_H_entire_dataset=`grep $HASHTAG ../replied_to.tsv|wc -l` ; count_hashtags_entire_dataset=4243; frequency_H_in_C=`echo "$count_H_in_C / $count_hashtags_in_C" | bc -l`; frequency_H_overall=`echo "$count_H_entire_dataset / $count_hashtags_entire_dataset"|bc -l`;relative_frequency_H_C=`echo "$frequency_H_in_C / $frequency_H_overall"|bc -l` ; echo "$HASHTAG  $FILE $relative_frequency_H_C  $frequency_H_in_C  $frequency_H_overall  $count_H_in_C   $count_hashtags_in_C   $count_H_entire_dataset    $count_hashtags_entire_dataset";done;done
depop  1073606435580325889.hashtags 848.60000000000000102680  .20000000000000000000  .00023568230025925053  1   5   1    4243
VotingRightsAct  1080844782.hashtags 121.22857142857142871569  .14285714285714285714  .00117841150129625265  1   7   5    4243
VotingRightsNow  1080844782.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
ThursdayThoughts  1080844782.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
ThursdayMotivation  1080844782.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
SinemaEndsDemocracy  1080844782.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
VotingRights  1080844782.hashtags 129.88775510204081648109  .42857142857142857142  .00329955220362950742  3   7   14    4243
OnThisDay  1080844782.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
COVID19  1096205507348623360.hashtags 2.97128851540616246543  .14285714285714285714  .04807918925288710817  1   7   204    4243
VoteFordOut2022  1096205507348623360.hashtags 40.40952380952380957189  .14285714285714285714  .00353523450388875795  1   7   15    4243
VoteThemAllOut2022  1096205507348623360.hashtags 40.40952380952380957189  .14285714285714285714  .00353523450388875795  1   7   15    4243
NeverVoteConservative  1096205507348623360.hashtags 43.29591836734693882703  .14285714285714285714  .00329955220362950742  1   7   14    4243
FlutruxKlan  1096205507348623360.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
TinfoilOfTheMonth  1096205507348623360.hashtags 606.14285714285714357845  .14285714285714285714  .00023568230025925053  1   7   1    4243
bcpoli  1096205507348623360.hashtags 23.31318681318681321455  .14285714285714285714  .00612773980674051378  1   7   26    4243
WeTVxOhmFluke  1098819491780153345.hashtags 84.86000000000000010268  .10000000000000000000  .00117841150129625265  1   10   5    4243
609BedTimeStory  1098819491780153345.hashtags 424.30000000000000051340  .10000000000000000000  .00023568230025925053  1   10   1    4243
เจ้าแก้มก้อน  1098819491780153345.hashtags 80.81904761904761914541  .40000000000000000000  .00494932830544426113  4   10   21    4243
fluke_natouch  1098819491780153345.hashtags 32.63846153846153850103  .10000000000000000000  .00306386990337025689  1   10   13    4243
เจ้าแก้มก้อน  1098819491780153345.hashtags 80.81904761904761914541  .40000000000000000000  .00494932830544426113  4   10   21    4243
เจ้าแก้มก้อน  1098819491780153345.hashtags 80.81904761904761914541  .40000000000000000000  .00494932830544426113  4   10   21    4243
Fluke_Natouch  1098819491780153345.hashtags 212.15000000000000025670  .20000000000000000000  .00094272920103700212  2   10   4    4243
เจ้าแก้มก้อน  1098819491780153345.hashtags 80.81904761904761914541  .40000000000000000000  .00494932830544426113  4   10   21    4243
Fluke_Natouch  1098819491780153345.hashtags 212.15000000000000025670  .20000000000000000000  .00094272920103700212  2   10   4    4243
LoveAt9Q22  1098819491780153345.hashtags 424.30000000000000051340  .10000000000000000000  .00023568230025925053  1   10   1    4243
AgedCare  1113341312.hashtags 424.30000000000000051340  .20000000000000000000  .00047136460051850106  1   5   2    4243
HealthCare  1113341312.hashtags 424.30000000000000051340  .20000000000000000000  .00047136460051850106  1   5   2    4243
ReligiousDiscriminationBill  1113341312.hashtags 282.86666666666666700893  .20000000000000000000  .00070704690077775159  1   5   3    4243
auspol  1113341312.hashtags 9.86744186046511628127  .40000000000000000000  .04053735564459109120  2   5   172    4243
auspol  1113341312.hashtags 9.86744186046511628127  .40000000000000000000  .04053735564459109120  2   5   172    4243
LoveAt9Q18  1117704370630455296.hashtags 530.37500000000000064175  .25000000000000000000  .00047136460051850106  1   4   2    4243
IntroductionLoveAt9  1117704370630455296.hashtags 530.37500000000000064175  .25000000000000000000  .00047136460051850106  1   4   2    4243
โอห์มฟลุ้คฟีเวอร์2021  1117704370630455296.hashtags 353.58333333333333376116  .50000000000000000000  .00141409380155550318  2   4   6    4243
โอห์มฟลุ้คฟีเวอร์2021  1117704370630455296.hashtags 353.58333333333333376116  .50000000000000000000  .00141409380155550318  2   4   6    4243
LiberalCorruptionParty  1189799454506799104.hashtags 1060.75000000000000128350  .25000000000000000000  .00023568230025925053  1   4   1    4243
Nationals  1189799454506799104.hashtags 1060.75000000000000128350  .25000000000000000000  .00023568230025925053  1   4   1    4243
KilltheBill  1189799454506799104.hashtags 1060.75000000000000128350  .25000000000000000000  .00023568230025925053  1   4   1    4243
ReligiousDiscriminationBill  1189799454506799104.hashtags 353.58333333333333376116  .25000000000000000000  .00070704690077775159  1   4   3    4243
RubyPrincess  1218721688738615297.hashtags 1414.33333333333333503053  .33333333333333333333  .00023568230025925053  1   3   1    4243
FederalICAC  1218721688738615297.hashtags 1414.33333333333333503053  .33333333333333333333  .00023568230025925053  1   3   1    4243
ScottyTheWorstPrimeMinisterEver  1218721688738615297.hashtags 471.44444444444444501017  .33333333333333333333  .00070704690077775159  1   3   3    4243
Denmark  1237314642583658496.hashtags 18.13247863247863249894  .07692307692307692307  .00424228140466650954  1   13   18    4243
Omikron  1237314642583658496.hashtags 163.19230769230769249046  .07692307692307692307  .00047136460051850106  1   13   2    4243
Omicron  1237314642583658496.hashtags 4.23876123876123876131  .07692307692307692307  .01814753711996229083  1   13   77    4243
BA2  1237314642583658496.hashtags 5.93426573426573426780  .07692307692307692307  .01296252651425877916  1   13   55    4243
endemic  1237314642583658496.hashtags 108.79487179487179499364  .07692307692307692307  .00070704690077775159  1   13   3    4243
CovidElimination  1237314642583658496.hashtags 326.38461538461538498093  .07692307692307692307  .00023568230025925053  1   13   1    4243
NoCovid  1237314642583658496.hashtags 326.38461538461538498093  .07692307692307692307  .00023568230025925053  1   13   1    4243
ZeroCovid  1237314642583658496.hashtags 40.79807692307692312261  .07692307692307692307  .00188545840207400424  1   13   8    4243
COVID19  1237314642583658496.hashtags 1.59992458521870286588  .07692307692307692307  .04807918925288710817  1   13   204    4243
KeepMasks  1237314642583658496.hashtags 326.38461538461538498093  .07692307692307692307  .00023568230025925053  1   13   1    4243
Vaccinate  1237314642583658496.hashtags 20.39903846153846156130  .07692307692307692307  .00377091680414800848  1   13   16    4243
longCOVID  1237314642583658496.hashtags 163.19230769230769249046  .07692307692307692307  .00047136460051850106  1   13   2    4243
hepaMMMMMMis  1237314642583658496.hashtags 326.38461538461538498093  .07692307692307692307  .00023568230025925053  1   13   1    4243
Scomicron  1238949674989416449.hashtags 530.37500000000000064175  .12500000000000000000  .00023568230025925053  1   8   1    4243
Domicrom  1238949674989416449.hashtags 530.37500000000000064175  .12500000000000000000  .00023568230025925053  1   8   1    4243
COVIDisAirborne  1238949674989416449.hashtags 16.07196969696969698914  .12500000000000000000  .00777751590855526749  1   8   33    4243
CovidIsNotOver  1238949674989416449.hashtags 46.79779411764705888015  .37500000000000000000  .00801319820881451802  3   8   34    4243
CovidIsNotOver  1238949674989416449.hashtags 46.79779411764705888015  .37500000000000000000  .00801319820881451802  3   8   34    4243
CovidIsNotOver  1238949674989416449.hashtags 46.79779411764705888015  .37500000000000000000  .00801319820881451802  3   8   34    4243
CovidIsntOver  1238949674989416449.hashtags 176.79166666666666688058  .12500000000000000000  .00070704690077775159  1   8   3    4243
SocialMurder  1238949674989416449.hashtags 530.37500000000000064175  .12500000000000000000  .00023568230025925053  1   8   1    4243
COVID19  1247612029.hashtags 6.93300653594771241941  .33333333333333333333  .04807918925288710817  1   3   204    4243
Bidenboom  1247612029.hashtags 1414.33333333333333503053  .33333333333333333333  .00023568230025925053  1   3   1    4243
BidenBoom  1247612029.hashtags 471.44444444444444501017  .33333333333333333333  .00070704690077775159  1   3   3    4243
Iowa  1280478731874848769.hashtags 128.57575757575757591186  .09090909090909090909  .00070704690077775159  1   11   3    4243
Republicans  1280478731874848769.hashtags 20.30143540669856461766  .09090909090909090909  .00447796370492576007  1   11   19    4243
IALegislature  1280478731874848769.hashtags 385.72727272727272773560  .09090909090909090909  .00023568230025925053  1   11   1    4243
ValNotMarco  1280478731874848769.hashtags 385.72727272727272773560  .09090909090909090909  .00023568230025925053  1   11   1    4243
ValDemings  1280478731874848769.hashtags 192.86363636363636386780  .09090909090909090909  .00047136460051850106  1   11   2    4243
Florida  1280478731874848769.hashtags 24.10795454545454548347  .09090909090909090909  .00377091680414800848  1   11   16    4243
BidenStrong  1280478731874848769.hashtags 385.72727272727272773560  .09090909090909090909  .00023568230025925053  1   11   1    4243
Resistance  1280478731874848769.hashtags 96.43181818181818193390  .09090909090909090909  .00094272920103700212  1   11   4    4243
VoteBlue2022  1280478731874848769.hashtags 55.10389610389610396222  .09090909090909090909  .00164977610181475371  1   11   7    4243
VoteBlueToSaveAmerica  1280478731874848769.hashtags 48.21590909090909096695  .09090909090909090909  .00188545840207400424  1   11   8    4243
MaskUp  1280478731874848769.hashtags 35.06611570247933888505  .09090909090909090909  .00259250530285175583  1   11   11    4243
WirWollenMaskenpflicht  1319916075476262914.hashtags 303.07142857142857179453  .57142857142857142857  .00188545840207400424  4   7   8    4243
DieMaskeBleibtAuf  1319916075476262914.hashtags 227.30357142857142884191  .42857142857142857142  .00188545840207400424  3   7   8    4243
WirWollenMaskenpflicht  1319916075476262914.hashtags 303.07142857142857179453  .57142857142857142857  .00188545840207400424  4   7   8    4243
DieMaskeBleibtAuf  1319916075476262914.hashtags 227.30357142857142884191  .42857142857142857142  .00188545840207400424  3   7   8    4243
WirWollenMaskenpflicht  1319916075476262914.hashtags 303.07142857142857179453  .57142857142857142857  .00188545840207400424  4   7   8    4243
DieMaskeBleibtAuf  1319916075476262914.hashtags 227.30357142857142884191  .42857142857142857142  .00188545840207400424  3   7   8    4243
WirWollenMaskenpflicht  1319916075476262914.hashtags 303.07142857142857179453  .57142857142857142857  .00188545840207400424  4   7   8    4243
LauterbachBleibt  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
DankeKarl  1330859882040463362.hashtags 132.59375000000000016043  .12500000000000000000  .00094272920103700212  1   8   4    4243
LauterbachBleibt  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
SolidaritätMitKarl  1330859882040463362.hashtags 265.18750000000000032087  .12500000000000000000  .00047136460051850106  1   8   2    4243
DieMaskeBleibtAuf  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
WirWollenMaskenpflicht  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
DieMaskeBleibtAuf  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
WirWollenMaskenpflicht  1330859882040463362.hashtags 132.59375000000000016043  .25000000000000000000  .00188545840207400424  2   8   8    4243
ShamelessSelfPromo  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
HorrorCommunity  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
paranormal  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
AuthorsOfTwitter  1335983975613939712.hashtags 151.53571428571428588754  .10714285714285714285  .00070704690077775159  3   28   3    4243
ghoststory  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
KDP  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
Kindle  1335983975613939712.hashtags 151.53571428571428588754  .10714285714285714285  .00070704690077775159  3   28   3    4243
writerslift  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
hauntedhouse  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
WritingCommunity  1335983975613939712.hashtags 151.53571428571428587339  .03571428571428571428  .00023568230025925053  1   28   1    4243
^C

2)
[guoman@sjsu A5]$ grep retweeted downloaded_tweets_extend_nolf2.tsv|awk -F '\t' '{print $5}'|sed 's/^.* id=//g'|sed 's/ type=retweeted.//g' > retweets.txt
[guoman@sjsu A5]$ fgrep -f retweets.txt downloaded_tweets_extend_original_nolf2.tsv|awk -F'\t' '{print $2}' > users.retweeted.txt
[guoman@sjsu A5]$  
[guoman@sjsu A5]$ sort users.retweeted.txt|uniq -c|sort -n|awk '{ if ($1 >= 3) {print} }'|awk '{print $2}'> influencersRetweet.tsv
[guoman@sjsu A5]$ grep retweeted downloaded_tweets_extend_nolf2.tsv>retweeted.tsv
[guoman@sjsu A5]$ for INFL in `cat influencersRetweet.tsv`; do grep $INFL retweeted.tsv|awk -F "\t" '{print $4}'|sed 's/"//g'|tr ',' '\n'>inf_retweets/$INF.hashtags;done
[guoman@sjsu A5]$ cd  inf_retweets
[guoman@sjsu inf_retweets]$ for FILE in `ls` ; do for HASHTAG in `cat $FILE`; do count_H_in_C=`grep $HASHTAG $FILE |wc -l` ; count_hashtags_in_C=`cat $FILE |wc -l` ; count_H_entire_dataset=`grep $HASHTAG ../retweeted.tsv|wc -l` ; count_hashtags_entire_dataset=4243; frequency_H_in_C=`echo "$count_H_in_C / $count_hashtags_in_C" | bc -l`; frequency_H_overall=`echo "$count_H_entire_dataset / $count_hashtags_entire_dataset"|bc -l`;relative_frequency_H_C=`echo "$frequency_H_in_C / $frequency_H_overall"|bc -l` ; echo "$HASHTAG  $FILE $relative_frequency_H_C  $frequency_H_in_C  $frequency_H_overall  $count_H_in_C   $count_hashtags_in_C   $count_H_entire_dataset    $count_hashtags_entire_dataset";done;doneCOVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
OSHAhearing  118166719.hashtags 9.16414686825053993196  .00215982721382289416  .00023568230025925053  1   463   1    4243
covid19  118166719.hashtags 4.20023398128149748473  .02375809935205183585  .00565637520622201272  11   463   24    4243
covid19ab  118166719.hashtags 15.27357811375089994318  .01079913606911447084  .00070704690077775159  5   463   3    4243
yeg  118166719.hashtags 13.32966817200078540573  .03455723542116630669  .00259250530285175583  16   463   11    4243
yyc  118166719.hashtags 15.50855623857783686832  .09503239740820734341  .00612773980674051378  44   463   26    4243
ableg  118166719.hashtags 4.58207343412526998039  .07127429805615550755  .01555503181711053499  33   463   66    4243
COVIDisAirborne  118166719.hashtags 3.05471562275017998889  .02375809935205183585  .00777751590855526749  11   463   33    4243
HEPA  118166719.hashtags 1.30916383832150570456  .00215982721382289416  .00164977610181475371  1   463   7    4243
CorsiRosenthalBox  118166719.hashtags 27.49244060475161990198  .01295896328293736501  .00047136460051850106  6   463   2    4243
COVIDisAirborne  118166719.hashtags 3.05471562275017998889  .02375809935205183585  .00777751590855526749  11   463   33    4243
NEW  118166719.hashtags 1.83282937365010799063  .00431965442764578833  .00235682300259250530  2   463   10    4243
LesbianVisibilityWeek  118166719.hashtags 9.16414686825053993196  .00215982721382289416  .00023568230025925053  1   463   1    4243
COVID19  118166719.hashtags 1.61720238851480116902  .07775377969762419006  .04807918925288710817  36   463   204    4243
BREAKING  118166719.hashtags .35246718724040538252  .00431965442764578833  .01225547961348102757  2   463   52    4243
bced  118166719.hashtags 3.05471562275017998675  .00647948164146868250  .00212114070233325477  3   463   9    4243
schools  118166719.hashtags .38996369652129957212  .00431965442764578833  .01107706811218477492  2   463   47    4243
mitigation  118166719.hashtags 1.14551835853131749149  .00215982721382289416  .00188545840207400424  1   463   8    4243
EarthDay2022  118166719.hashtags 9.16414686825053993196  .00215982721382289416  .00023568230025925053  1   463   1    4243
energy  118166719.hashtags .76367890568754499433  .00215982721382289416  .00282818760311100636  1   463   12    4243
Wastewater  118166719.hashtags 9.16414686825053993196  .00215982721382289416  .00023568230025925053  1   463   1    4243
Alberta  118166719.hashtags 1.58002532211216206308  .01079913606911447084  .00683478670751826537  5   463   29    4243
YYC  118166719.hashtags 13.74622030237580995099  .01295896328293736501  .00094272920103700212  6   463   4    4243
covid19  118166719.hashtags 4.20023398128149748473  .02375809935205183585  .00565637520622201272  11   463   24    4243
omicron  118166719.hashtags 2.54559635229181665719  .01079913606911447084  .00424228140466650954  5   463   18    4243
LongCovid  118166719.hashtags .75401208409656341426  .02807775377969762419  .03723780344096158378  13   463   158    4243
covid19ab  118166719.hashtags 15.27357811375089994318  .01079913606911447084  .00070704690077775159  5   463   3    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
yyc  118166719.hashtags 15.50855623857783686832  .09503239740820734341  .00612773980674051378  44   463   26    4243
yeg  118166719.hashtags 13.32966817200078540573  .03455723542116630669  .00259250530285175583  16   463   11    4243
LongCovid  118166719.hashtags .75401208409656341426  .02807775377969762419  .03723780344096158378  13   463   158    4243
yyc  118166719.hashtags 15.50855623857783686832  .09503239740820734341  .00612773980674051378  44   463   26    4243
COVID19AB  118166719.hashtags 9.70321433108880702422  .03887688984881209503  .00400659910440725901  18   463   17    4243
EPSB  118166719.hashtags 18.32829373650107992758  .00863930885529157667  .00047136460051850106  4   463   2    4243
ASHRAE  118166719.hashtags 18.32829373650107990636  .00431965442764578833  .00023568230025925053  2   463   1    4243
abhealth  118166719.hashtags 3.43655507559395248509  .00647948164146868250  .00188545840207400424  3   463   8    4243
abpoli  118166719.hashtags 5.49848812095032398039  .02591792656587473002  .00471364600518501060  12   463   20    4243
ableg  118166719.hashtags 4.58207343412526998039  .07127429805615550755  .01555503181711053499  33   463   66    4243
abpoli  118166719.hashtags 5.49848812095032398039  .02591792656587473002  .00471364600518501060  12   463   20    4243
^C
]0;guoman@sjsu:~/A5/inf_retweets[guoman@sjsu inf_retweets]$ exit

Script done on 2022-11-28 12:02:49-05:00
